11/17/2012 11:07:45,2.7.x,1.6.x,0.7.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),Astronomy
11/17/2012 11:17:05,2.7.x,1.5.x,0.9.x,Linux Package Manager,Astronomy
11/17/2012 11:33:54,2.6.x,1.4.x,0.8.x,Enthought Python Distribution,astronomy
11/17/2012 11:35:04,2.7.x,1.5.x,0.9.x,Enthought Python Distribution,Astronomy
11/17/2012 12:06:28,2.7.x,1.7.0b2,0.11.x,Linux package manager (numpy) + compilation from source (scipy) ,Astrophysics
11/17/2012 12:46:56,2.6.x,1.5.x,0.7.x,Installed from Source,Astrophysics
11/17/2012 13:13:45,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,astronomy
11/17/2012 15:07:23,2.7.x,1.6.x,0.10.x,Installed from Source,astronomy
11/17/2012 15:27:47,2.6.x,1.6.x,0.9.x,Installed from Source,astronomy
11/17/2012 15:39:58,2.7.x,1.6.x,0.11.x,Enthought Python Distribution,Astrophysics
11/17/2012 15:59:51,2.7.x,1.6.x,0.12,Linux Package Manager,Astronomy
11/17/2012 16:38:43,2.7.x,1.6.x,0.11.x,Installed from Source,astrophysics
11/17/2012 16:43:57,2.6.x,1.4.x,0.8.x,Don't know,Astronomy
11/17/2012 16:57:42,2.7.x,1.6.x,0.9.x,Installed from Source,astronomy
11/17/2012 17:22:59,2.7.x,1.6.x,Most recent dev build,Installed from Source,Astronomy
11/17/2012 17:30:01,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,astronomy
11/17/2012 17:51:53,2.7.x,1.6.x,0.11.x,Linux Package Manager,Astro
11/17/2012 18:15:34,2.7.x,1.6.x,0.8.x,Linux Package Manager,astrophysics
11/17/2012 18:37:50,2.7.x,1.6.x,0.7.x,MacPorts,astronomy; education
11/17/2012 19:04:45,2.7.x,1.7.0.dev-3cb783e,0.10.x,Scipy superpack,astrophysics
11/17/2012 20:47:23,2.7.x,1.5.x,0.11.x,easy_install,Astronomy
11/17/2012 20:47:35,2.6.x,1.4.x,0.8.x,Installed from Source,Astrophysics
11/17/2012 21:37:16,2.6.x,1.6.x,0.11.x,MacPorts,Astrophysics
11/17/2012 22:41:02,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astronomy
11/18/2012 4:33:54,2.7.x,1.6.x,0.10.x,Linux Package Manager,Astrophysics
11/18/2012 5:44:47,2.7.x,1.6.x,0.11.x,Linux Package Manager,Astrophysics
11/18/2012 10:45:57,2.7.x,1.6.x,0.10.x,MacPorts,Astronomy
11/18/2012 15:00:27,2.7.x,1.6.x,0.10.x,Installed from Source,Astrophysics
11/18/2012 19:07:43,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astronomy
11/18/2012 19:13:53,2.7.x,1.5.x,None,CIAO,Astronomy
11/18/2012 20:53:22,2.7.x,1.6.x,0.10.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),Astronomy
11/19/2012 0:24:47,2.7.x,1.7.0,,Linux Package Manager,astronomy
11/19/2012 10:49:18,2.6.x,1.6.x,0.8.x,Don't know,Astronomy
11/19/2012 10:49:33,2.7.x,1.6.x,0.10.x,Installed from Source,Astrophysics
11/19/2012 10:51:06,2.7.x,1.6.x,0.11.x,MacPorts,astrophysics
11/19/2012 10:54:17,2.7.x,1.8.0.dev-fe6f42c,0.12.0.dev-0930611,Installed from Source,Astrophysics
11/19/2012 10:54:42,2.7.x,1.6.x,0.10.x,MacPorts,astronomie
11/19/2012 10:57:05,2.7.x,1.6.x,0.11.x,Enthought Python Distribution,galaxy cluster
11/19/2012 10:59:46,2.7.x,1.6.x,0.9.x,Linux Package Manager,Astronomy
11/19/2012 11:02:52,2.7.x,,0.10.x,pip,astronomy
11/19/2012 11:04:51,2.7.x,1.6.x,0.10.x,Linux Package Manager,astronomy
11/19/2012 11:05:01,2.7.x,1.6.x,0.11.x,Installed from Source,Astronomy
11/19/2012 11:06:34,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,astronomy instrumentation
11/19/2012 11:06:41,2.7.x,1.6.x,0.11.x,MacPorts,astronomy
11/19/2012 11:06:56,2.7.x,1.6.x,0.10.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),Astronomy
11/19/2012 11:07:29,2.7.x,1.6.x,0.10.x,Linux Package Manager,Astronomy
11/19/2012 11:15:22,2.6.x,1.6.x,0.9.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),Astronomy
11/19/2012 11:23:12,2.6.x,1.6.x,0.11.x,MacPorts,Astrophysics
11/19/2012 11:24:21,2.7.x,1.6.x,0.10.x,Linux Package Manager,Astronomy
11/19/2012 11:26:55,2.6.x,1.3,0.7.x,Linux Package Manager,Astronomy
11/19/2012 11:27:09,2.7.x,1.6.x,0.9.x,MacPorts,Astronomy
11/19/2012 11:27:41,2.7.x,1.6.x,0.10.x,Linux Package Manager,Astronomy
11/19/2012 11:28:36,2.6.x,1.6.x,0.11.x,Don't know,Astronomy
11/19/2012 11:32:21,2.7.x,1.6.x,0.7.x,Enthought Python Distribution,Astronomy
11/19/2012 11:43:41,2.7.x,1.6.x,0.11.x,Enthought Python Distribution,Astrophysics
11/19/2012 11:56:55,2.7.x,1.6.x,0.11.x,Linux Package Manager,Astronomy
11/19/2012 12:27:39,2.7.x,1.6.x,0.9.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),"instrument engineer at ESA, amateur astronomer"
11/19/2012 12:40:53,2.7.x,1.6.x,0.10.x,Linux Package Manager,Astrophysics
11/19/2012 13:33:45,2.7.x,1.6.x,0.11.x,Linux Package Manager,astrophysics
11/19/2012 13:35:06,2.7.x,1.6.x,0.7.x,ActivePython,Astronomy
11/19/2012 13:35:54,2.7.x,1.6.x,0.10.x,Installed from Source,astronomy
11/19/2012 13:36:51,2.7.x,1.6.x,0.11.x,Installed from Source,Astronomy 
11/19/2012 14:11:01,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,astronomy
11/19/2012 14:12:14,2.7.x,1.6.x,0.11.x,Installed from Source,Astrophysics
11/19/2012 14:13:03,2.7.x,1.5.x,0.10.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),Astronomy & computer science
11/19/2012 14:14:50,2.7.x,1.6.x,0.12.0.dev-1d5c886,"numpy system version, scipy from pip",astronomy
11/19/2012 14:14:53,2.7.x,1.5.x,0.9.x,Linux Package Manager,Astrophysics
11/19/2012 14:15:41,2.7.x,1.5.x,0.8.x,Linux Package Manager,Astrophysics
11/19/2012 14:17:26,2.7.x,None,None,Installed from Source,Astronomy
11/19/2012 14:17:48,2.7.x,1.6.x,0.11.x,Installed from Source,Astronomy
11/19/2012 14:23:02,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,cosmology
11/19/2012 14:30:16,2.7.x,1.6.x,0.9.x,Linux Package Manager,Astronomy
11/19/2012 14:30:32,2.7.x,1.6.x,0.10.x,Linux Package Manager,astronomy
11/19/2012 14:36:47,2.6.x,1.6.x,0.9.x,Linux Package Manager,Astronomy
11/19/2012 14:39:39,2.7.x,1.6.x,0.11.x,Don't know,Astrophysics
11/19/2012 14:39:42,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astrophysics
11/19/2012 14:41:50,2.7.x,1.6.x,0.10.x,Linux Package Manager,Observational Astrophysics (X-ray & Optical imaging and spectroscopy)
11/19/2012 14:42:14,2.7.x,1.5.x,0.9.x,Enthought Python Distribution,Astronomy (radio)
11/19/2012 14:43:07,2.7.x,1.6.x,0.10.x,MacPorts,High Energy Astrophysics
11/19/2012 14:45:05,2.7.x,1.6.x,0.11.x,MacPorts,Astrophysics
11/19/2012 14:49:39,2.7.x,1.6.x,0.9.x,Linux Package Manager,Astrophysics
11/19/2012 14:57:34,2.6.x,1.4.x,0.7.x,Linux Package Manager,astronomy
11/19/2012 14:58:12,2.7.x,1.6.x,0.9.x,installation maintained by computer group (I guess it's installed from source),astronomy
11/19/2012 14:59:54,2.7.x,1.5.x,0.9.x,Enthought Python Distribution,Astronomy
11/19/2012 15:03:53,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astrophysics
11/19/2012 15:05:47,2.7.x,1.6.x,0.10.x,Linux Package Manager,High Energy Astrophysics
11/19/2012 15:07:01,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astrophysics
11/19/2012 15:08:42,2.7.x,1.6.x,0.11.x,Installed from Source,Astronomy
11/19/2012 15:10:13,2.7.x,1.6.x,0.9.x,Linux Package Manager,astrophysics
11/19/2012 15:13:21,2.6.x,2.0/dev,0.10.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),Astro
11/19/2012 15:14:29,2.7.x,1.6.x,0.9.x,"I have two installations. Linux package manager for one, and official MacOS X binary for the other.",Astronomy/Star Formation
11/19/2012 15:18:41,2.7.x,1.6.x,0.11.x,MacPorts,Astronomy
11/19/2012 15:20:10,2.7.x,1.6.x,0.10.x,Installed from Source,Solar Physics
11/19/2012 15:20:29,2.7.x,1.5.x,0.8.x,STSCI PYTHON,ASTRONOMY
11/19/2012 15:29:27,2.7.x,1.6.x,None,Installed from Source,astrophysics
11/19/2012 15:36:45,2.7.x,1.6.x,0.11.x,MacPorts,astronomy
11/19/2012 15:39:02,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astrophysics
11/19/2012 15:43:33,2.7.x,1.6.x,0.10.x,Installed from Source,Solar Physics
11/19/2012 15:44:06,2.7.x,1.5.x,0.8.x,Space Telescope,astrophysics
11/19/2012 15:45:14,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astronomy
11/19/2012 15:45:30,2.7.x,1.6.x,0.10.x,Linux Package Manager,Solar Physics
11/19/2012 15:46:30,2.6.x,,0.7.x,Don't know,astrophysics
11/19/2012 15:58:35,2.7.x,1.4.x,0.11.x,MacPorts,Cosmology
11/19/2012 15:58:39,2.7.x,1.5.x,0.10.x,Tom's guide in http://python4astronomers.github.com/local/cfa.html,X-RAY ASTRONOMY
11/19/2012 16:08:07,2.7.x,1.6.x,0.11.x,pip,astrophysics
11/19/2012 16:11:51,2.6.x,1.6.x,0.10.x,Installed from Source,Astronomy
11/19/2012 16:12:24,2.7.x,1.6.x,0.10.x,Linux Package Manager,supernova cosmology
11/19/2012 16:24:45,2.7.x,1.6.x,0.10.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),astronomy
11/19/2012 16:28:04,2.7.x,1.6.x,0.10.x,Don't know,Astronomy
11/19/2012 16:32:29,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,astronomy
11/19/2012 16:36:31,3.3.x,1.6.x,0.11.x,Linux Package Manager,Astronomy
11/19/2012 16:38:36,2.6.x,1.6.x,0.8.x,Don't know,Astronomy
11/19/2012 16:40:31,2.7.x,1.5.x,0.8.x,MacPorts,astrophysics
11/19/2012 16:41:44,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astrophysics
11/19/2012 16:45:40,2.7.x,1.5.x,0.9.x,Enthought Python Distribution,Astrophysics
11/19/2012 16:50:56,2.7.x,1.5.x,0.9.x,Linux Package Manager,Astronomy
11/19/2012 16:50:56,2.7.x,1.6.x,0.10.x,Installed from Source,Astronomy
11/19/2012 16:58:08,2.7.x,1.6.x,0.9.x,Linux Package Manager,Astrophysics
11/19/2012 17:09:09,2.7.x,1.6.x,0.9.x,Linux Package Manager,Astronomy
11/19/2012 17:10:02,2.5.x,1.3,0.7.x,Installed from Source,astronomy
11/19/2012 17:15:45,2.7.x,1.6.x,0.11.x,MacPorts,astronomy
11/19/2012 17:16:47,2.6.x,1.6.x,0.9.x,installed by sysadmin form source,Astronomy
11/19/2012 17:17:19,2.7.x,1.6.x,0.10.x,Linux Package Manager,astronomy
11/19/2012 17:25:31,2.7.x,1.6.x,0.8.x,Don't know,astrophysics
11/19/2012 17:27:14,2.7.x,1.6.x,0.10.x,Installed from Source,astronomy
11/19/2012 17:31:52,2.7.x,1.6.x,0.10.x,Installed from Source,Astronomy
11/19/2012 18:03:27,2.6.x,1.6.x,0.10.x,fink,Astronomy/Cosmology
11/19/2012 18:04:12,2.7.x,1.6.x,0.10.x,Linux Package Manager,astronomy
11/19/2012 18:07:20,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astronomy
11/19/2012 18:09:58,2.7.x,1.6.x,0.11.x,MacPorts,Astronomy
11/19/2012 18:10:24,2.7.x,1.6.x,0.11.x,MacPorts,astronomy
11/19/2012 18:21:01,3.3.x,1.7.0b2,0.11.x,Linux Package Manager,Astronomy
11/19/2012 18:23:14,2.7.x,1.6.x,0.11.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),Astronomy
11/19/2012 18:24:29,2.7.x,1.6.x,0.9.x,Linux Package Manager,astronomy
11/19/2012 18:48:40,2.7.x,Not sure; the command isn't seeming to work,Not sure; the command isn't seeming to work,Packaged with yt,Astrophysics
11/19/2012 19:04:13,2.7.x,1.6.x,0.10.x,Installed from Source,cosmology
11/19/2012 19:06:31,2.7.x,1.6.x,0.10.x,Installed from Source,Astrophysics
11/19/2012 19:06:57,2.7.x,1.6.x,0.9.x,Linux Package Manager,Astronomy
11/19/2012 19:07:16,2.7.x,1.6.x,0.9.x,"Enthought Python Distribution, but also source and official installers",physics\astronomy\technology for astronomy
11/19/2012 19:08:57,2.6.x,1.3.0,0.7.x,Linux Package Manager,astrophysics
11/19/2012 19:10:29,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astrophysics
11/19/2012 19:11:06,2.7.x,1.8,0.12,Installed from Source,Astronomy
11/19/2012 19:14:56,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astronomy
11/19/2012 19:16:28,2.7.x,1.6.x,0.10.x,MacPorts,Astrophysics
11/19/2012 19:16:59,2.7.x,1.6.x,0.10.x,Don't know,astronomy
11/19/2012 19:21:08,2.6.x,1.6.x,0.9.x,Don't know,astrophysics
11/19/2012 19:24:25,2.7.x,1.6.x,0.10.x,stsci_python and pip,astronomy
11/19/2012 19:27:00,2.7.x,1.6.x,0.9.x,Linux Package Manager,Astronomy
11/19/2012 19:29:25,2.6.x,1.6.x,0.10.x,MacPorts,extragalactic astronomy
11/19/2012 19:29:30,2.7.x,1.5.x,0.8.x,Linux Package Manager,Astronomy
11/19/2012 19:32:29,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astronomy
11/19/2012 19:35:39,2.7.x,2.0.0.dev-35952aa,0.11.0.dev-0496569,scisoft,astronomy
11/19/2012 19:36:12,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Physics/Astronomy
11/19/2012 20:00:17,2.6.x,1.6.x,0.11.x,MacPorts,astronomy
11/19/2012 20:03:09,2.7.x,1.8.0,0.12.0,"scipy superpack, from https://github.com/fonnesbeck/ScipySuperpack",radio astronomy
11/19/2012 20:09:13,2.7.x,1.6.x,0.9.x,Linux Package Manager,cosmology
11/19/2012 20:10:07,2.6.x,1.5.x,0.9.x,Installed from Source,astronomy
11/19/2012 20:17:52,2.7.x,1.6.x,0.9.x,pip or macports,Astronomy
11/19/2012 20:53:32,2.7.x,,0.7.x,Installed from Source,Astronomy
11/19/2012 20:56:52,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astronomy
11/19/2012 20:58:12,2.7.x,1.6.x,0.11.x,easy_install,astrophysics
11/19/2012 21:01:12,2.6.x,1.5.x,0.7.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),astrophysics
11/19/2012 21:15:56,2.7.x,1.6.x,0.9.x,Linux Package Manager,astrophysics
11/19/2012 21:21:32,2.7.x,1.6.x,0.7.x,Installed from Source,Astronomy 
11/19/2012 21:29:19,2.7.x,1.6.x,0.9.x,Linux Package Manager,astronomy
11/19/2012 21:53:08,2.7.x,1.6.x,0.11.x,MacPorts,Astronomy
11/19/2012 22:00:11,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,astronomy
11/19/2012 22:00:37,2.7.x,1.6.x,0.9.x,Installed from Source,astronomy
11/19/2012 22:04:27,2.7.x,1.6.x,0.9.x,Linux Package Manager,Astronomy
11/19/2012 22:21:58,2.7.x,1.6.x,0.11.x,Installed from Source,astronomy
11/19/2012 22:29:31,2.7.x,1.6.x,0.9.x,Linux Package Manager,astronomy
11/19/2012 23:12:38,2.7.x,1.6.x,0.10.x,Came pre-installed on my work laptop.,Astrophysics
11/19/2012 23:20:12,2.7.x,1.6.x,0.10.x,MacPorts,Astrophysics
11/19/2012 23:32:15,2.7.x,1.6.x,0.10.x,Linux Package Manager,Astrophysics
11/19/2012 23:42:00,2.7.x,1.6.x,0.10.x,Linux Package Manager,astronomy
11/20/2012 0:09:05,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Planetary Science
11/20/2012 0:31:53,2.7.x,1.6.x,0.10.x,Don't know,astronomy
11/20/2012 0:43:23,2.7.x,1.6.x,0.10.x,Linux Package Manager,Astronomy
11/20/2012 0:59:43,2.7.x,github - always the latest code,github,Installed from Source,Astronomy
11/20/2012 1:39:05,2.7.x,1.6.x,0.10.x,homebrew,astrophysics
11/20/2012 2:05:39,2.7.x,1.6.x,0.10.x,MacPorts,Asrtronomy
11/20/2012 3:14:32,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astronomy
11/20/2012 3:22:14,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astronomy
11/20/2012 3:40:47,2.7.x,1.6.x,0.10.x,MacPorts,astronomy
11/20/2012 3:43:38,2.7.x,1.6.x,0.9.x,with Advanced Packaging Tool (apt-get),astrophysics
11/20/2012 5:24:23,2.6.x,1.6.0.dev-b28b115,0.10.0.dev,Mac OS X 64-bit unofficial releases linked at scipy.org for SnowLeopard,Astronomy
11/20/2012 6:39:01,2.7.x,1.6.x,None,"yt ( yt-project.org ), but before I knew about that: Enthought",Astrophysics
11/20/2012 8:45:10,2.5.x,1.3.0,0.7.x,I'd swear it came with SciSoft...,Astronomy
11/20/2012 8:46:30,2.6.x,1.6.x,0.10.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),astronomy (observational)
11/20/2012 9:03:08,2.7.x,1.6.x,0.9.x,Linux Package Manager,Astrophysics
11/20/2012 9:26:08,2.7.x,1.6.x,0.10.x,Installed from Source,astrophysics
11/20/2012 9:45:15,2.7.x,1.6.x,0.11.x,MacPorts,astronomy
11/20/2012 11:42:11,2.7.x,1.6.x,0.11.x,MacPorts,astronomy
11/20/2012 12:06:16,2.7.x,1.6.x,0.10.x,Linux Package Manager,astronomy
11/20/2012 12:19:56,2.5.x,,0.7.x,Linux Package Manager,Astronomy
11/20/2012 13:25:15,2.7.x,1.6.x,0.10.x,Linux Package Manager,Astronomy
11/20/2012 14:10:11,2.7.x,1.6.x,0.10.x,Don't know,Astronomy
11/20/2012 14:52:49,2.6.x,1.6.x,0.10.x,MacPorts,astrophysics
11/20/2012 17:37:44,2.7.x,,0.10.x,MacPorts,Astronomy
11/20/2012 17:38:10,2.6.x,1.4.x,None,Installed from Source,Astronomy
11/20/2012 18:35:57,2.7.x,1.6.x,0.9.x,Don't know,astronomy 
11/20/2012 19:22:27,2.6.x,1.6.x,None,MacPorts,Radio astronomy/cosmology
11/20/2012 19:31:01,2.7.x,1.6.x,0.9.x,Linux package manager OR pip for updated libraries,Observational astronomy
11/20/2012 20:09:46,2.7.x,1.6.x,0.9.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),astrophysics
11/20/2012 20:56:39,2.7.x,1.6.x,0.10.x,Linux Package Manager,Astronomy
11/20/2012 22:05:12,2.7.x,1.5.x,0.10.x,MacPorts,astronomy
11/21/2012 0:49:37,2.7.x,1.6.x,0.10.x,Installed from Source,Astronomy
11/21/2012 2:20:28,2.7.x,1.6.x,0.8.x,Linux Package Manager,Astrophysics
11/21/2012 9:34:32,2.7.x,1.6.x,None,part of CASA (see casa.nrao.edu ),Astronomy
11/21/2012 10:31:36,2.7.x,1.6.x,0.10.x,stsci_python,Astronomy
11/21/2012 11:16:56,2.6.x,1.6.x,0.8.x,systems manager did it for me,astronomy
11/21/2012 12:03:39,2.7.x,1.6.x,0.9.x,Don't know,astronomy
11/21/2012 12:08:14,2.7.x,1.6.x,0.10.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),astronomy
11/21/2012 12:44:07,2.7.x,1.6.x,0.10.x,"Network install by admins; bundled as part of something called ""csoft"" or ""epd""... not sure which.",Astronomy/Astrochemistry
11/21/2012 14:25:07,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,astronomy
11/21/2012 17:17:12,2.7.x,1.5.x,0.7.x,Jane Rigby's wonderful MacOSX package,stellar astronomy
11/21/2012 19:08:10,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astronomy
11/21/2012 20:25:22,2.7.x,1.6.x,0.9.x,Linux Package Manager,Astrophysics
11/21/2012 20:35:15,2.7.x,1.6.x,0.9.x,Ubuntu Synaptic Package Manager,Astronomy
11/21/2012 20:45:57,2.7.x,1.6.x,None,yt install script,Astronomy
11/21/2012 21:57:30,2.7.x,1.5.x,0.8.x,IT Dept. (not my choice),Astronomy
11/21/2012 22:29:11,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,planetary astronomy
11/21/2012 23:48:52,2.7.x,1.6.x,0.9.x,Linux Package Manager,Astrophysics
11/21/2012 23:57:38,2.7.x,1.5.x,0.9.x,Enthought Python Distribution,Astronomy
11/22/2012 3:55:45,2.6.x,1.3.0,0.7.x,my admin did it,astrophysics
11/22/2012 4:01:01,2.4.3,1.2.1,0.6.0,admin did it,astrophysics
11/22/2012 7:08:51,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astrophysics
11/22/2012 10:14:37,2.7.x,1.6.x,0.10.x,Linux Package Manager,astrophysics
11/22/2012 11:01:19,2.6.x,1.6.x,0.10.x,Installed from Source,Astronomy
11/22/2012 11:47:53,2.5 & 2.6 & 2.7,1.3.0,0.7.x,Linux Package Manager,Astronomy
11/22/2012 12:26:32,2.7.x,1.6.x,0.9.x,Linux Package Manager,Astronomy & Astrophysics
11/22/2012 13:51:15,2.7.x,1.5.x,None,,Astrophysics
11/22/2012 14:03:06,2.7.x,1.6.x,0.10.x,fink,Astrophysics
11/22/2012 15:18:40,2.7.x,1.6.x,0.8.x,Installed department-wide by network admin,Astrophysics
11/22/2012 17:57:36,2.6.x,1.6.x,0.10.x,Linux Package Manager,astrophysics
11/22/2012 20:57:56,2.7.x,1.6.x,0.9.x,Linux Package Manager,Astronomy
11/22/2012 23:45:30,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astronomy
11/23/2012 6:47:29,2.7.x,1.6.x,0.9.x,Installed from Source,Astronomy
11/23/2012 9:03:47,2.7.x,1.6.x,0.10.x,pip,Astronomy
11/23/2012 20:04:19,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Planetary science
11/23/2012 21:21:49,2.7.x,1.6.x,0.10.x,Installed from Source,Astronomy
11/23/2012 21:25:56,2.7.x,1.6.x,0.11.x,Installed from Source,Galaxy evolution
11/24/2012 17:35:09,2.7.x,1.5.x,0.8.x,Installed but I does not work properly ,Astro
11/25/2012 18:50:23,2.7.x,1.7.0,0.11.x,Linux Package Manager,Astrophysics
11/26/2012 19:45:45,2.7.x,1.6.x,0.9.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),Astronomy
11/26/2012 22:10:43,2.7.x,1.6.x,0.10.x,Enthought Python Distribution,Astronomy
11/27/2012 7:51:05,3.2.x,1.6.x,0.9.x,Official binary installers (e.g. MacOS X DMG or official Windows installers),astronomy
11/28/2012 9:41:18,2.4.3,None,None,Don't know,Astronomy/Astrophysics
11/28/2012 9:44:38,2.7.x,1.6.x,0.10.x,Installed from Source,Astronomy
11/29/2012 14:53:59,2.7.x,1.6.x,0.10.x,MacPorts,astronomy
